# label:      W-ok4-WitnessNoUpgradedLearnerResumed
# command:    quint verify --main ok4 --invariant WitnessNoUpgradedLearnerResumed --max-steps 10 --server-endpoint localhost:18922 gate_seal.qnt
# spec sha256: f25db0406a6d488c12a32cc4ac4d85a61cecdda5bc1c79d2998b42e2a745f7e2
# quint:      0.32.0
# apalache:   0.56.1 (Quint default; /tmp/fcil-incb-tools/quint-home/apalache-dist-0.56.1)
# java:       openjdk version "21.0.12.1" 2026-08-18 LTS
# uname -r:   7.0.0-31-generic
# started:    2026-09-25T11:24:15Z
# ---------------------------------------------------------------- raw output
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-24-18_8104160876405495455
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@13:24:18.685
Starting checker server on port 18922...                          I@13:24:18.692
The Apalache server is running on port 18922. Press Ctrl-C to stop.
Sep 25, 2026 1:24:21 PM com.google.protobuf.GeneratedMessage warnPre22Gencode
WARNING: Vulnerable protobuf generated type in use: io.grpc.reflection.v1alpha.ServerReflectionRequest
As of 2022/09/29 (release 21.7) makeExtensionsImmutable should not be called from protobuf gencode. If you are seeing this message, your gencode is vulnerable to a denial of service attack. You should regenerate your code using protobuf 25.6 or later. Use the latest version that meets your needs. However, if you understand the risks and wish to continue with vulnerable gencode, you can set the system property `-Dcom.google.protobuf.use_unsafe_pre22_gencode` on the command line to silence this warning. You also can set `-Dcom.google.protobuf.error_on_unsafe_pre22_gencode` to throw an error instead. See security vulnerability: https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-h4h5-3hr4-j3g2
PASS #0: SanyParser                                               I@13:24:21.662
PASS #1: TypeCheckerSnowcat                                       I@13:24:22.205
 > Running Snowcat .::.                                           I@13:24:22.205
 > Your types are purrfect!                                       I@13:24:23.027
 > All expressions are typed                                      I@13:24:23.030
PASS #2: ConfigurationPass                                        I@13:24:23.031
  > Set the initialization predicate to q::init                   I@13:24:23.034
  > Set the transition predicate to q::step                       I@13:24:23.035
  > Set an invariant to q::inv                                    I@13:24:23.036
PASS #3: DesugarerPass                                            I@13:24:23.040
  > Desugaring...                                                 I@13:24:23.041
PASS #4: InlinePass                                               I@13:24:23.051
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@13:24:23.051
PASS #5: TemporalPass                                             I@13:24:23.101
  > Rewriting temporal operators...                               I@13:24:23.102
  > No temporal property specified, nothing to encode             I@13:24:23.102
PASS #6: InlinePass                                               I@13:24:23.103
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@13:24:23.103
PASS #7: PrimingPass                                              I@13:24:23.116
  > Introducing q::initPrimed for q::init'                        I@13:24:23.118
PASS #8: VCGen                                                    I@13:24:23.120
  > Producing verification conditions from the invariant q::inv   I@13:24:23.121
  > VCGen produced 1 verification condition(s)                    I@13:24:23.124
PASS #9: PreprocessingPass                                        I@13:24:23.126
  > Before preprocessing: unique renaming                         I@13:24:23.127
 > Applying standard transformations:                             I@13:24:23.132
  > PrimePropagation                                              I@13:24:23.133
  > Desugarer                                                     I@13:24:23.136
  > UniqueRenamer                                                 I@13:24:23.141
  > Normalizer                                                    I@13:24:23.147
  > Keramelizer                                                   I@13:24:23.153
  > After preprocessing: UniqueRenamer                            I@13:24:23.170
PASS #10: TransitionFinderPass                                    I@13:24:23.178
  > Found 1 initializing transitions                              I@13:24:23.189
  > Found 13 transitions                                          I@13:24:23.207
  > No constant initializer                                       I@13:24:23.208
  > Applying unique renaming                                      I@13:24:23.209
PASS #11: OptimizationPass                                        I@13:24:23.217
 > Applying optimizations:                                        I@13:24:23.221
  > ConstSimplifier                                               I@13:24:23.222
  > ExprOptimizer                                                 I@13:24:23.236
  > SetMembershipSimplifier                                       I@13:24:23.246
  > ConstSimplifier                                               I@13:24:23.248
PASS #12: AnalysisPass                                            I@13:24:23.261
 > Marking skolemizable existentials and sets to be expanded...   I@13:24:23.263
  > Skolemization                                                 I@13:24:23.264
  > Expansion                                                     I@13:24:23.266
  > Remove unused let-in defs                                     I@13:24:23.271
 > Running analyzers...                                           I@13:24:23.278
  > Introduced expression grades                                  I@13:24:23.285
PASS #13: BoundedChecker                                          I@13:24:23.287
State 0: Checking 1 state invariants                              I@13:24:23.579
State 0: state invariant 0 holds.                                 I@13:24:23.591
Step 0: picking a transition out of 1 transition(s)               I@13:24:23.594
Step 1: Transition #0 is disabled                                 I@13:24:23.599
Step 1: Transition #3 is disabled                                 I@13:24:23.648
Step 1: Transition #4 is disabled                                 I@13:24:23.661
Step 1: Transition #5 is disabled                                 I@13:24:23.707
State 1: Checking 1 state invariants                              I@13:24:23.743
State 1: state invariant 0 holds.                                 I@13:24:23.747
Step 1: Transition #7 is disabled                                 I@13:24:23.783
Step 1: Transition #8 is disabled                                 I@13:24:23.810
Step 1: Transition #9 is disabled                                 I@13:24:23.877
State 1: Checking 1 state invariants                              I@13:24:23.945
State 1: state invariant 0 holds.                                 I@13:24:23.948
Step 1: Transition #11 is disabled                                I@13:24:23.964
Step 1: Transition #12 is disabled                                I@13:24:23.985
Step 1: picking a transition out of 4 transition(s)               I@13:24:23.987
Step 2: Transition #0 is disabled                                 I@13:24:24.015
Step 2: Transition #3 is disabled                                 I@13:24:24.038
Step 2: Transition #5 is disabled                                 I@13:24:24.100
State 2: Checking 1 state invariants                              I@13:24:24.136
State 2: state invariant 0 holds.                                 I@13:24:24.139
Step 2: Transition #7 is disabled                                 I@13:24:24.178
Step 2: Transition #8 is disabled                                 I@13:24:24.212
Step 2: Transition #9 is disabled                                 I@13:24:24.286
State 2: Checking 1 state invariants                              I@13:24:24.377
State 2: state invariant 0 holds.                                 I@13:24:24.381
Step 2: Transition #11 is disabled                                I@13:24:24.404
State 2: Checking 1 state invariants                              I@13:24:24.440
State 2: state invariant 0 holds.                                 I@13:24:24.444
Step 2: picking a transition out of 6 transition(s)               I@13:24:24.445
Step 3: Transition #0 is disabled                                 I@13:24:24.482
Step 3: Transition #3 is disabled                                 I@13:24:24.551
Step 3: Transition #5 is disabled                                 I@13:24:24.680
State 3: Checking 1 state invariants                              I@13:24:24.741
State 3: state invariant 0 holds.                                 I@13:24:24.745
Step 3: Transition #7 is disabled                                 I@13:24:24.786
Step 3: Transition #8 is disabled                                 I@13:24:24.816
Step 3: Transition #9 is disabled                                 I@13:24:24.886
State 3: Checking 1 state invariants                              I@13:24:25.036
State 3: state invariant 0 holds.                                 I@13:24:25.039
Step 3: Transition #11 is disabled                                I@13:24:25.100
State 3: Checking 1 state invariants                              I@13:24:25.175
State 3: state invariant 0 holds.                                 I@13:24:25.179
Step 3: picking a transition out of 6 transition(s)               I@13:24:25.180
Step 4: Transition #0 is disabled                                 I@13:24:25.210
Step 4: Transition #5 is disabled                                 I@13:24:25.947
State 4: Checking 1 state invariants                              I@13:24:26.099
State 4: state invariant 0 holds.                                 I@13:24:26.103
Step 4: Transition #7 is disabled                                 I@13:24:26.144
Step 4: Transition #8 is disabled                                 I@13:24:26.174
Step 4: Transition #9 is disabled                                 I@13:24:26.262
State 4: Checking 1 state invariants                              I@13:24:26.434
State 4: state invariant 0 holds.                                 I@13:24:26.440
Step 4: Transition #11 is disabled                                I@13:24:26.760
State 4: Checking 1 state invariants                              I@13:24:26.949
State 4: state invariant 0 holds.                                 I@13:24:26.953
Step 4: picking a transition out of 7 transition(s)               I@13:24:26.955
Step 5: Transition #0 is disabled                                 I@13:24:26.990
Step 5: Transition #5 is disabled                                 I@13:24:29.201
State 5: Checking 1 state invariants                              I@13:24:29.498
State 5: state invariant 0 holds.                                 I@13:24:29.502
State 5: Checking 1 state invariants                              I@13:24:29.779
State 5: state invariant 0 holds.                                 I@13:24:29.814
Step 5: Transition #8 is disabled                                 I@13:24:29.896
Step 5: Transition #9 is disabled                                 I@13:24:30.017
State 5: Checking 1 state invariants                              I@13:24:30.314
State 5: state invariant 0 holds.                                 I@13:24:30.320
Step 5: Transition #11 is disabled                                I@13:24:31.580
State 5: Checking 1 state invariants                              I@13:24:31.760
State 5: state invariant 0 holds.                                 I@13:24:31.764
Step 5: picking a transition out of 8 transition(s)               I@13:24:31.766
Step 6: Transition #5 is disabled                                 I@13:24:36.233
State 6: Checking 1 state invariants                              I@13:24:36.613
State 6: state invariant 0 holds.                                 I@13:24:36.680
State 6: Checking 1 state invariants                              I@13:24:37.839
State 6: state invariant 0 holds.                                 I@13:24:38.761
Step 6: Transition #8 is disabled                                 I@13:24:39.009
Step 6: Transition #9 is disabled                                 I@13:24:39.178
State 6: Checking 1 state invariants                              I@13:24:39.753
State 6: state invariant 0 holds.                                 I@13:24:39.778
State 6: Checking 1 state invariants                              I@13:24:47.238
State 6: state invariant 0 holds.                                 I@13:24:50.061
Step 6: picking a transition out of 10 transition(s)              I@13:24:50.113
Step 7: Transition #5 is disabled                                 I@13:25:29.350
State 7: Checking 1 state invariants                              I@13:25:30.675
State 7: state invariant 0 holds.                                 I@13:25:30.832
State 7: Checking 1 state invariants                              I@13:25:33.500
State 7: state invariant 0 holds.                                 I@13:25:35.438
Step 7: Transition #8 is disabled                                 I@13:25:36.058
Step 7: Transition #9 is disabled                                 I@13:25:36.708
State 7: Checking 1 state invariants                              I@13:25:37.627
State 7: state invariant 0 holds.                                 I@13:25:37.821
State 7: Checking 1 state invariants                              I@13:26:05.509
Check the trace in: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-24-18_8104160876405495455/violation1.tla, /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-24-18_8104160876405495455/MCviolation1.out, /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-24-18_8104160876405495455/violation1.json, /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-24-18_8104160876405495455/violation1.itf.json I@13:26:19.623
State 7: state invariant 0 violated.                              I@13:26:19.633
Found 1 error(s)                                                  I@13:26:19.798
The outcome is: Error                                             I@13:26:20.091
An example execution:

[State 0]
{
  ok4::gate_seal::ackCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog: [],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::closedFor:
    Map("n1" -> -1, "n2" -> -1, "n3" -> -1, "n4" -> -1),
  ok4::gate_seal::clusterVersion: 1,
  ok4::gate_seal::curEpoch: 0,
  ok4::gate_seal::diverged:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::halted:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
  ok4::gate_seal::nextId: 0,
  ok4::gate_seal::opsDone: 0,
  ok4::gate_seal::parent: Map(0 -> -1, 1 -> -1, 2 -> -1),
  ok4::gate_seal::pending: { active: false, epoch: -1, target: 0 },
  ok4::gate_seal::sealCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::segLen: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::supported: Map("n1" -> 1, "n2" -> 1, "n3" -> 1, "n4" -> 1),
  ok4::gate_seal::vlog: [],
  ok4::gate_seal::voters:
    Map(0 -> Set("n1", "n2", "n3"), 1 -> Set(), 2 -> Set()),
  ok4::gate_seal::wire: Map(0 -> 1, 1 -> 1, 2 -> 1)
}

[State 1]
{
  ok4::gate_seal::ackCount: Map(0 -> 0, 1 -> 0, 2 -> 0),
  ok4::gate_seal::acklog: [],
  ok4::gate_seal::applied: Map("n1" -> 0, "n2" -> 0, "n3" -> 0, "n4" -> 0),
  ok4::gate_seal::appliedAbove:
    Map("n1" -> false, "n2" -> false, "n3" -> false, "n4" -> false),
