# label:      C-ok5-AllSafety-8
# command:    quint verify --main ok5 --invariant AllSafety --max-steps 8 --server-endpoint localhost:18924 gate_seal.qnt
# spec sha256: f25db0406a6d488c12a32cc4ac4d85a61cecdda5bc1c79d2998b42e2a745f7e2
# quint:      0.32.0
# apalache:   0.56.1 (Quint default; /tmp/fcil-incb-tools/quint-home/apalache-dist-0.56.1)
# java:       openjdk version "21.0.12.1" 2026-08-18 LTS
# uname -r:   7.0.0-31-generic
# started:    2026-09-25T11:26:43Z
# ---------------------------------------------------------------- raw output
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-26-54_7157608535319420124
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@13:26:55.032
Starting checker server on port 18924...                          I@13:26:55.059
The Apalache server is running on port 18924. Press Ctrl-C to stop.
Sep 25, 2026 1:26:58 PM com.google.protobuf.GeneratedMessage warnPre22Gencode
WARNING: Vulnerable protobuf generated type in use: io.grpc.reflection.v1alpha.ServerReflectionRequest
As of 2022/09/29 (release 21.7) makeExtensionsImmutable should not be called from protobuf gencode. If you are seeing this message, your gencode is vulnerable to a denial of service attack. You should regenerate your code using protobuf 25.6 or later. Use the latest version that meets your needs. However, if you understand the risks and wish to continue with vulnerable gencode, you can set the system property `-Dcom.google.protobuf.use_unsafe_pre22_gencode` on the command line to silence this warning. You also can set `-Dcom.google.protobuf.error_on_unsafe_pre22_gencode` to throw an error instead. See security vulnerability: https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-h4h5-3hr4-j3g2
PASS #0: SanyParser                                               I@13:26:59.601
PASS #1: TypeCheckerSnowcat                                       I@13:27:01.247
 > Running Snowcat .::.                                           I@13:27:01.249
 > Your types are purrfect!                                       I@13:27:03.704
 > All expressions are typed                                      I@13:27:03.711
PASS #2: ConfigurationPass                                        I@13:27:03.718
  > Set the initialization predicate to q::init                   I@13:27:03.724
  > Set the transition predicate to q::step                       I@13:27:03.726
  > Set an invariant to q::inv                                    I@13:27:03.731
PASS #3: DesugarerPass                                            I@13:27:03.749
  > Desugaring...                                                 I@13:27:03.751
PASS #4: InlinePass                                               I@13:27:03.775
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@13:27:03.780
PASS #5: TemporalPass                                             I@13:27:04.056
  > Rewriting temporal operators...                               I@13:27:04.059
  > No temporal property specified, nothing to encode             I@13:27:04.060
PASS #6: InlinePass                                               I@13:27:04.061
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@13:27:04.062
PASS #7: PrimingPass                                              I@13:27:04.111
  > Introducing q::initPrimed for q::init'                        I@13:27:04.120
PASS #8: VCGen                                                    I@13:27:04.127
  > Producing verification conditions from the invariant q::inv   I@13:27:04.131
  > VCGen produced 13 verification condition(s)                   I@13:27:04.147
PASS #9: PreprocessingPass                                        I@13:27:04.161
  > Before preprocessing: unique renaming                         I@13:27:04.163
 > Applying standard transformations:                             I@13:27:04.177
  > PrimePropagation                                              I@13:27:04.183
  > Desugarer                                                     I@13:27:04.187
  > UniqueRenamer                                                 I@13:27:04.204
  > Normalizer                                                    I@13:27:04.243
  > Keramelizer                                                   I@13:27:04.280
  > After preprocessing: UniqueRenamer                            I@13:27:04.388
PASS #10: TransitionFinderPass                                    I@13:27:04.481
  > Found 1 initializing transitions                              I@13:27:04.532
  > Found 13 transitions                                          I@13:27:04.615
  > No constant initializer                                       I@13:27:04.625
  > Applying unique renaming                                      I@13:27:04.628
PASS #11: OptimizationPass                                        I@13:27:04.706
 > Applying optimizations:                                        I@13:27:04.731
  > ConstSimplifier                                               I@13:27:04.734
  > ExprOptimizer                                                 I@13:27:04.836
  > SetMembershipSimplifier                                       I@13:27:04.881
  > ConstSimplifier                                               I@13:27:04.898
PASS #12: AnalysisPass                                            I@13:27:04.980
