# uname -r: 7.0.0-31-generic
# whoami: root
# rustc: rustc 1.95.0 (59807616e 2026-04-14)
# started: 2026-09-25T11:34:31Z
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.17s
     Running `target/debug/gate-probe`
viewstamp rev f7fbcd96ebcee2aafa08f3ac136844743c7f9773 — gate probe
cluster: slots 0,1,2 = voters (binary supports v2); slot 3 = learner (binary supports v1)
checkpoint interval: 4 ops

== phase 1: submit sequence (reply shown is the SUBMITTING replica's apply output)
  via slot 0: op alpha (tag v1)                                -> APPLIED op=1 tag=v1 cv=1 applied=1 digest=21331c095a611371
  via slot 0: op bravo (tag v1)                                -> APPLIED op=2 tag=v1 cv=1 applied=2 digest=787c8afe180e9d14
  via slot 0: advertise                                        -> ADVERTISE op=3 member=0 max=v2 cv=1 applied=3 digest=017d5201458b9fdb
  via slot 1: advertise                                        -> ADVERTISE op=4 member=1 max=v2 cv=1 applied=4 digest=5a5080439d0b1b4a
  via slot 2: advertise                                        -> ADVERTISE op=5 member=2 max=v2 cv=1 applied=5 digest=829b01c62ebf721d
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
  (submit advertise: timed out after 10s, retrying)
# exit: 124
