# label:      C-B6prime-resealFenced-AllSafety-8
# command:    quint verify --main bugResealFenced --invariant AllSafety --max-steps 8 --server-endpoint localhost:18926 gate_seal.qnt
# spec sha256: f25db0406a6d488c12a32cc4ac4d85a61cecdda5bc1c79d2998b42e2a745f7e2
# quint:      0.32.0
# apalache:   0.56.1 (Quint default; /tmp/fcil-incb-tools/quint-home/apalache-dist-0.56.1)
# java:       openjdk version "21.0.12.1" 2026-08-18 LTS
# uname -r:   7.0.0-31-generic
# started:    2026-09-25T12:30:53Z
# ---------------------------------------------------------------- raw output
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T14-30-55_9173044024124107793
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@14:30:55.480
Starting checker server on port 18926...                          I@14:30:55.485
The Apalache server is running on port 18926. Press Ctrl-C to stop.
Sep 25, 2026 2:30:56 PM com.google.protobuf.GeneratedMessage warnPre22Gencode
WARNING: Vulnerable protobuf generated type in use: io.grpc.reflection.v1alpha.ServerReflectionRequest
As of 2022/09/29 (release 21.7) makeExtensionsImmutable should not be called from protobuf gencode. If you are seeing this message, your gencode is vulnerable to a denial of service attack. You should regenerate your code using protobuf 25.6 or later. Use the latest version that meets your needs. However, if you understand the risks and wish to continue with vulnerable gencode, you can set the system property `-Dcom.google.protobuf.use_unsafe_pre22_gencode` on the command line to silence this warning. You also can set `-Dcom.google.protobuf.error_on_unsafe_pre22_gencode` to throw an error instead. See security vulnerability: https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-h4h5-3hr4-j3g2
PASS #0: SanyParser                                               I@14:30:57.394
PASS #1: TypeCheckerSnowcat                                       I@14:30:57.837
 > Running Snowcat .::.                                           I@14:30:57.838
 > Your types are purrfect!                                       I@14:30:58.521
 > All expressions are typed                                      I@14:30:58.522
PASS #2: ConfigurationPass                                        I@14:30:58.523
  > Set the initialization predicate to q::init                   I@14:30:58.525
  > Set the transition predicate to q::step                       I@14:30:58.525
  > Set an invariant to q::inv                                    I@14:30:58.526
PASS #3: DesugarerPass                                            I@14:30:58.529
  > Desugaring...                                                 I@14:30:58.530
PASS #4: InlinePass                                               I@14:30:58.538
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@14:30:58.538
PASS #5: TemporalPass                                             I@14:30:58.579
  > Rewriting temporal operators...                               I@14:30:58.580
  > No temporal property specified, nothing to encode             I@14:30:58.580
PASS #6: InlinePass                                               I@14:30:58.581
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@14:30:58.582
PASS #7: PrimingPass                                              I@14:30:58.591
  > Introducing q::initPrimed for q::init'                        I@14:30:58.595
PASS #8: VCGen                                                    I@14:30:58.596
  > Producing verification conditions from the invariant q::inv   I@14:30:58.596
  > VCGen produced 13 verification condition(s)                   I@14:30:58.600
PASS #9: PreprocessingPass                                        I@14:30:58.602
  > Before preprocessing: unique renaming                         I@14:30:58.602
 > Applying standard transformations:                             I@14:30:58.606
  > PrimePropagation                                              I@14:30:58.606
  > Desugarer                                                     I@14:30:58.608
  > UniqueRenamer                                                 I@14:30:58.613
  > Normalizer                                                    I@14:30:58.620
  > Keramelizer                                                   I@14:30:58.626
  > After preprocessing: UniqueRenamer                            I@14:30:58.641
PASS #10: TransitionFinderPass                                    I@14:30:58.649
  > Found 1 initializing transitions                              I@14:30:58.656
  > Found 13 transitions                                          I@14:30:58.667
  > No constant initializer                                       I@14:30:58.667
  > Applying unique renaming                                      I@14:30:58.668
PASS #11: OptimizationPass                                        I@14:30:58.674
 > Applying optimizations:                                        I@14:30:58.678
  > ConstSimplifier                                               I@14:30:58.678
  > ExprOptimizer                                                 I@14:30:58.690
  > SetMembershipSimplifier                                       I@14:30:58.697
  > ConstSimplifier                                               I@14:30:58.699
PASS #12: AnalysisPass                                            I@14:30:58.710
 > Marking skolemizable existentials and sets to be expanded...   I@14:30:58.712
  > Skolemization                                                 I@14:30:58.712
  > Expansion                                                     I@14:30:58.714
  > Remove unused let-in defs                                     I@14:30:58.718
 > Running analyzers...                                           I@14:30:58.723
  > Introduced expression grades                                  I@14:30:58.728
PASS #13: BoundedChecker                                          I@14:30:58.731
State 0: Checking 13 state invariants                             I@14:30:58.949
State 0: state invariant 0 holds.                                 I@14:30:58.955
State 0: state invariant 1 holds.                                 I@14:30:58.971
State 0: state invariant 2 holds.                                 I@14:30:58.976
