# label:      B5-admitunsupported-VotersSupportClusterVersion
# command:    quint verify --main bugAdmitUnsupported --invariant VotersSupportClusterVersion --max-steps 8 --server-endpoint localhost:18922 gate_seal.qnt
# spec sha256: f25db0406a6d488c12a32cc4ac4d85a61cecdda5bc1c79d2998b42e2a745f7e2
# quint:      0.32.0
# apalache:   0.56.1 (Quint default; /tmp/fcil-incb-tools/quint-home/apalache-dist-0.56.1)
# java:       openjdk version "21.0.12.1" 2026-08-18 LTS
# uname -r:   7.0.0-31-generic
# started:    2026-09-25T11:20:16Z
# ---------------------------------------------------------------- raw output
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-20-19_6059574975428206151
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@13:20:19.448
Starting checker server on port 18922...                          I@13:20:19.455
The Apalache server is running on port 18922. Press Ctrl-C to stop.
Sep 25, 2026 1:20:21 PM com.google.protobuf.GeneratedMessage warnPre22Gencode
WARNING: Vulnerable protobuf generated type in use: io.grpc.reflection.v1alpha.ServerReflectionRequest
As of 2022/09/29 (release 21.7) makeExtensionsImmutable should not be called from protobuf gencode. If you are seeing this message, your gencode is vulnerable to a denial of service attack. You should regenerate your code using protobuf 25.6 or later. Use the latest version that meets your needs. However, if you understand the risks and wish to continue with vulnerable gencode, you can set the system property `-Dcom.google.protobuf.use_unsafe_pre22_gencode` on the command line to silence this warning. You also can set `-Dcom.google.protobuf.error_on_unsafe_pre22_gencode` to throw an error instead. See security vulnerability: https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-h4h5-3hr4-j3g2
PASS #0: SanyParser                                               I@13:20:22.592
PASS #1: TypeCheckerSnowcat                                       I@13:20:23.215
 > Running Snowcat .::.                                           I@13:20:23.215
 > Your types are purrfect!                                       I@13:20:24.080
 > All expressions are typed                                      I@13:20:24.081
PASS #2: ConfigurationPass                                        I@13:20:24.082
  > Set the initialization predicate to q::init                   I@13:20:24.085
  > Set the transition predicate to q::step                       I@13:20:24.086
  > Set an invariant to q::inv                                    I@13:20:24.087
PASS #3: DesugarerPass                                            I@13:20:24.092
  > Desugaring...                                                 I@13:20:24.092
PASS #4: InlinePass                                               I@13:20:24.102
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@13:20:24.103
PASS #5: TemporalPass                                             I@13:20:24.152
  > Rewriting temporal operators...                               I@13:20:24.153
  > No temporal property specified, nothing to encode             I@13:20:24.153
PASS #6: InlinePass                                               I@13:20:24.154
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@13:20:24.155
PASS #7: PrimingPass                                              I@13:20:24.167
  > Introducing q::initPrimed for q::init'                        I@13:20:24.169
PASS #8: VCGen                                                    I@13:20:24.170
  > Producing verification conditions from the invariant q::inv   I@13:20:24.171
  > VCGen produced 1 verification condition(s)                    I@13:20:24.176
PASS #9: PreprocessingPass                                        I@13:20:24.178
  > Before preprocessing: unique renaming                         I@13:20:24.178
 > Applying standard transformations:                             I@13:20:24.183
  > PrimePropagation                                              I@13:20:24.184
  > Desugarer                                                     I@13:20:24.187
  > UniqueRenamer                                                 I@13:20:24.191
  > Normalizer                                                    I@13:20:24.196
  > Keramelizer                                                   I@13:20:24.202
  > After preprocessing: UniqueRenamer                            I@13:20:24.218
PASS #10: TransitionFinderPass                                    I@13:20:24.229
  > Found 1 initializing transitions                              I@13:20:24.240
