# label:      C-B4prime-unverifiedFetchFenced-AllSafety-8
# command:    quint verify --main bugUnverifiedFetchFenced --invariant AllSafety --max-steps 8 --server-endpoint localhost:18926 gate_seal.qnt
# spec sha256: f25db0406a6d488c12a32cc4ac4d85a61cecdda5bc1c79d2998b42e2a745f7e2
# quint:      0.32.0
# apalache:   0.56.1 (Quint default; /tmp/fcil-incb-tools/quint-home/apalache-dist-0.56.1)
# java:       openjdk version "21.0.12.1" 2026-08-18 LTS
# uname -r:   7.0.0-31-generic
# started:    2026-09-25T12:16:41Z
# ---------------------------------------------------------------- raw output
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T14-16-44_2669810017878941995
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@14:16:44.846
Starting checker server on port 18926...                          I@14:16:44.861
The Apalache server is running on port 18926. Press Ctrl-C to stop.
Sep 25, 2026 2:16:47 PM com.google.protobuf.GeneratedMessage warnPre22Gencode
WARNING: Vulnerable protobuf generated type in use: io.grpc.reflection.v1alpha.ServerReflectionRequest
As of 2022/09/29 (release 21.7) makeExtensionsImmutable should not be called from protobuf gencode. If you are seeing this message, your gencode is vulnerable to a denial of service attack. You should regenerate your code using protobuf 25.6 or later. Use the latest version that meets your needs. However, if you understand the risks and wish to continue with vulnerable gencode, you can set the system property `-Dcom.google.protobuf.use_unsafe_pre22_gencode` on the command line to silence this warning. You also can set `-Dcom.google.protobuf.error_on_unsafe_pre22_gencode` to throw an error instead. See security vulnerability: https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-h4h5-3hr4-j3g2
PASS #0: SanyParser                                               I@14:16:47.812
PASS #1: TypeCheckerSnowcat                                       I@14:16:48.569
 > Running Snowcat .::.                                           I@14:16:48.571
 > Your types are purrfect!                                       I@14:16:49.830
 > All expressions are typed                                      I@14:16:49.831
PASS #2: ConfigurationPass                                        I@14:16:49.832
  > Set the initialization predicate to q::init                   I@14:16:49.835
  > Set the transition predicate to q::step                       I@14:16:49.836
  > Set an invariant to q::inv                                    I@14:16:49.836
PASS #3: DesugarerPass                                            I@14:16:49.840
  > Desugaring...                                                 I@14:16:49.841
PASS #4: InlinePass                                               I@14:16:49.849
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@14:16:49.850
PASS #5: TemporalPass                                             I@14:16:49.932
  > Rewriting temporal operators...                               I@14:16:49.933
  > No temporal property specified, nothing to encode             I@14:16:49.934
PASS #6: InlinePass                                               I@14:16:49.936
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@14:16:49.936
PASS #7: PrimingPass                                              I@14:16:49.949
  > Introducing q::initPrimed for q::init'                        I@14:16:49.958
PASS #8: VCGen                                                    I@14:16:49.963
  > Producing verification conditions from the invariant q::inv   I@14:16:49.964
  > VCGen produced 13 verification condition(s)                   I@14:16:49.975
PASS #9: PreprocessingPass                                        I@14:16:49.988
  > Before preprocessing: unique renaming                         I@14:16:49.991
 > Applying standard transformations:                             I@14:16:49.998
  > PrimePropagation                                              I@14:16:50.001
  > Desugarer                                                     I@14:16:50.005
  > UniqueRenamer                                                 I@14:16:50.015
  > Normalizer                                                    I@14:16:50.034
  > Keramelizer                                                   I@14:16:50.052
  > After preprocessing: UniqueRenamer                            I@14:16:50.079
PASS #10: TransitionFinderPass                                    I@14:16:50.103
  > Found 1 initializing transitions                              I@14:16:50.120
  > Found 13 transitions                                          I@14:16:50.154
  > No constant initializer                                       I@14:16:50.155
  > Applying unique renaming                                      I@14:16:50.155
PASS #11: OptimizationPass                                        I@14:16:50.178
 > Applying optimizations:                                        I@14:16:50.185
  > ConstSimplifier                                               I@14:16:50.186
  > ExprOptimizer                                                 I@14:16:50.212
  > SetMembershipSimplifier                                       I@14:16:50.241
  > ConstSimplifier                                               I@14:16:50.250
PASS #12: AnalysisPass                                            I@14:16:50.271
