# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-a-reconfig-conformance/_apalache-out/server/2026-09-25T16-39-19_12115934821797595877
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@16:39:19.421
Starting checker server on port 18931...                          I@16:39:19.450
The Apalache server is running on port 18931. Press Ctrl-C to stop.
Sep 25, 2026 4:39:23 PM com.google.protobuf.GeneratedMessage warnPre22Gencode
WARNING: Vulnerable protobuf generated type in use: io.grpc.reflection.v1alpha.ServerReflectionRequest
As of 2022/09/29 (release 21.7) makeExtensionsImmutable should not be called from protobuf gencode. If you are seeing this message, your gencode is vulnerable to a denial of service attack. You should regenerate your code using protobuf 25.6 or later. Use the latest version that meets your needs. However, if you understand the risks and wish to continue with vulnerable gencode, you can set the system property `-Dcom.google.protobuf.use_unsafe_pre22_gencode` on the command line to silence this warning. You also can set `-Dcom.google.protobuf.error_on_unsafe_pre22_gencode` to throw an error instead. See security vulnerability: https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-h4h5-3hr4-j3g2
PASS #0: SanyParser                                               I@16:39:37.080
PASS #1: TypeCheckerSnowcat                                       I@16:39:52.579
 > Running Snowcat .::.                                           I@16:39:52.582
 > Your types are purrfect!                                       I@16:40:35.867
 > All expressions are typed                                      I@16:40:35.877
PASS #2: ConfigurationPass                                        I@16:40:35.897
  > Set the initialization predicate to q::init                   I@16:40:35.943
  > Set the transition predicate to q::step                       I@16:40:35.947
  > Set an invariant to q::inv                                    I@16:40:35.952
PASS #3: DesugarerPass                                            I@16:40:35.992
  > Desugaring...                                                 I@16:40:35.994
PASS #4: InlinePass                                               I@16:40:36.071
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@16:40:36.073
PASS #5: TemporalPass                                             I@16:40:49.694
  > Rewriting temporal operators...                               I@16:40:49.699
  > No temporal property specified, nothing to encode             I@16:40:49.707
PASS #6: InlinePass                                               I@16:40:49.710
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@16:40:49.715
PASS #7: PrimingPass                                              I@16:40:53.386
  > Introducing q::initPrimed for q::init'                        I@16:40:53.417
PASS #8: VCGen                                                    I@16:40:53.432
  > Producing verification conditions from the invariant q::inv   I@16:40:53.435
  > VCGen produced 10 verification condition(s)                   I@16:40:53.463
PASS #9: PreprocessingPass                                        I@16:40:53.470
  > Before preprocessing: unique renaming                         I@16:40:53.471
 > Applying standard transformations:                             I@16:40:53.489
  > PrimePropagation                                              I@16:40:53.490
  > Desugarer                                                     I@16:40:54.569
  > UniqueRenamer                                                 I@16:40:56.288
  > Normalizer                                                    I@16:40:58.953
  > Keramelizer                                                   I@16:40:59.357
  > After preprocessing: UniqueRenamer                            I@16:41:00.577
PASS #10: TransitionFinderPass                                    I@16:41:03.405
  > Found 1 initializing transitions                              I@16:41:03.484
  > Found 34 transitions                                          I@16:41:03.888
  > No constant initializer                                       I@16:41:03.896
  > Applying unique renaming                                      I@16:41:03.900
PASS #11: OptimizationPass                                        I@16:41:05.948
 > Applying optimizations:                                        I@16:41:06.010
  > ConstSimplifier                                               I@16:41:06.016
  > ExprOptimizer                                                 I@16:41:08.512
  > SetMembershipSimplifier                                       I@16:41:10.332
  > ConstSimplifier                                               I@16:41:11.825
PASS #12: AnalysisPass                                            I@16:41:13.557
 > Marking skolemizable existentials and sets to be expanded...   I@16:41:13.576
  > Skolemization                                                 I@16:41:13.579
  > Expansion                                                     I@16:41:13.737
  > Remove unused let-in defs                                     I@16:41:14.477
 > Running analyzers...                                           I@16:41:14.660
  > Introduced expression grades                                  I@16:41:14.680
PASS #13: BoundedChecker                                          I@16:41:14.685
State 0: Checking 10 state invariants                             I@16:41:15.840
State 0: state invariant 0 holds.                                 I@16:41:15.842
State 0: state invariant 1 holds.                                 I@16:41:15.936
State 0: state invariant 2 holds.                                 I@16:41:16.489
State 0: state invariant 3 holds.                                 I@16:41:16.619
State 0: state invariant 4 holds.                                 I@16:41:16.626
State 0: state invariant 5 holds.                                 I@16:41:16.630
State 0: state invariant 6 holds.                                 I@16:41:16.688
State 0: state invariant 7 holds.                                 I@16:41:16.691
State 0: state invariant 8 holds.                                 I@16:41:16.692
State 0: state invariant 9 holds.                                 I@16:41:16.694
Step 0: picking a transition out of 1 transition(s)               I@16:41:16.697
State 1: Checking 7 state invariants                              I@16:41:22.882
State 1: state invariant 0 holds.                                 I@16:41:22.901
State 1: state invariant 1 holds.                                 I@16:41:23.076
State 1: state invariant 2 holds.                                 I@16:41:23.322
State 1: state invariant 3 holds.                                 I@16:41:24.016
State 1: state invariant 4 holds.                                 I@16:41:24.023
State 1: state invariant 6 holds.                                 I@16:41:24.207
State 1: state invariant 7 holds.                                 I@16:41:24.213
Step 1: Transition #1 is disabled                                 I@16:41:24.229
Step 1: Transition #2 is disabled                                 I@16:41:24.239
Step 1: Transition #3 is disabled                                 I@16:41:24.259
Step 1: Transition #4 is disabled                                 I@16:41:24.530
State 1: Checking 7 state invariants                              I@16:41:25.271
State 1: state invariant 0 holds.                                 I@16:41:25.273
State 1: state invariant 1 holds.                                 I@16:41:25.296
State 1: state invariant 2 holds.                                 I@16:41:25.364
State 1: state invariant 3 holds.                                 I@16:41:25.431
State 1: state invariant 4 holds.                                 I@16:41:25.435
State 1: state invariant 6 holds.                                 I@16:41:25.458
