# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-a-reconfig-conformance/_apalache-out/server/2026-09-25T17-01-40_6402656438378887883
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@17:01:40.184
Starting checker server on port 18931...                          I@17:01:40.191
The Apalache server is running on port 18931. Press Ctrl-C to stop.
Sep 25, 2026 5:01:42 PM com.google.protobuf.GeneratedMessage warnPre22Gencode
WARNING: Vulnerable protobuf generated type in use: io.grpc.reflection.v1alpha.ServerReflectionRequest
As of 2022/09/29 (release 21.7) makeExtensionsImmutable should not be called from protobuf gencode. If you are seeing this message, your gencode is vulnerable to a denial of service attack. You should regenerate your code using protobuf 25.6 or later. Use the latest version that meets your needs. However, if you understand the risks and wish to continue with vulnerable gencode, you can set the system property `-Dcom.google.protobuf.use_unsafe_pre22_gencode` on the command line to silence this warning. You also can set `-Dcom.google.protobuf.error_on_unsafe_pre22_gencode` to throw an error instead. See security vulnerability: https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-h4h5-3hr4-j3g2
PASS #0: SanyParser                                               I@17:01:45.148
PASS #1: TypeCheckerSnowcat                                       I@17:01:47.718
 > Running Snowcat .::.                                           I@17:01:47.719
 > Your types are purrfect!                                       I@17:02:15.062
 > All expressions are typed                                      I@17:02:15.072
PASS #2: ConfigurationPass                                        I@17:02:15.080
  > Set the initialization predicate to q::init                   I@17:02:15.109
  > Set the transition predicate to q::step                       I@17:02:15.116
  > Set an invariant to q::inv                                    I@17:02:15.122
PASS #3: DesugarerPass                                            I@17:02:15.158
  > Desugaring...                                                 I@17:02:15.159
PASS #4: InlinePass                                               I@17:02:15.222
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@17:02:15.225
PASS #5: TemporalPass                                             I@17:02:24.181
  > Rewriting temporal operators...                               I@17:02:24.182
  > No temporal property specified, nothing to encode             I@17:02:24.185
PASS #6: InlinePass                                               I@17:02:24.194
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@17:02:24.195
PASS #7: PrimingPass                                              I@17:02:27.231
