# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-a-reconfig-conformance/_apalache-out/server/2026-09-25T17-05-32_13881713540387488972
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@17:05:32.366
Starting checker server on port 18931...                          I@17:05:32.379
The Apalache server is running on port 18931. Press Ctrl-C to stop.
Sep 25, 2026 5:05:34 PM com.google.protobuf.GeneratedMessage warnPre22Gencode
WARNING: Vulnerable protobuf generated type in use: io.grpc.reflection.v1alpha.ServerReflectionRequest
As of 2022/09/29 (release 21.7) makeExtensionsImmutable should not be called from protobuf gencode. If you are seeing this message, your gencode is vulnerable to a denial of service attack. You should regenerate your code using protobuf 25.6 or later. Use the latest version that meets your needs. However, if you understand the risks and wish to continue with vulnerable gencode, you can set the system property `-Dcom.google.protobuf.use_unsafe_pre22_gencode` on the command line to silence this warning. You also can set `-Dcom.google.protobuf.error_on_unsafe_pre22_gencode` to throw an error instead. See security vulnerability: https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-h4h5-3hr4-j3g2
PASS #0: SanyParser                                               I@17:05:38.725
PASS #1: TypeCheckerSnowcat                                       I@17:05:42.689
 > Running Snowcat .::.                                           I@17:05:42.690
 > Your types are purrfect!                                       I@17:06:25.280
 > All expressions are typed                                      I@17:06:25.317
PASS #2: ConfigurationPass                                        I@17:06:25.333
  > Set the initialization predicate to q::init                   I@17:06:25.407
  > Set the transition predicate to q::step                       I@17:06:25.409
  > Set an invariant to q::inv                                    I@17:06:25.411
PASS #3: DesugarerPass                                            I@17:06:25.444
  > Desugaring...                                                 I@17:06:25.447
PASS #4: InlinePass                                               I@17:06:25.550
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@17:06:25.554
PASS #5: TemporalPass                                             I@17:06:40.917
  > Rewriting temporal operators...                               I@17:06:40.917
  > No temporal property specified, nothing to encode             I@17:06:40.918
PASS #6: InlinePass                                               I@17:06:40.920
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@17:06:40.921
PASS #7: PrimingPass                                              I@17:06:44.326
  > Introducing q::initPrimed for q::init'                        I@17:06:44.341
PASS #8: VCGen                                                    I@17:06:44.350
  > Producing verification conditions from the invariant q::inv   I@17:06:44.351
  > VCGen produced 10 verification condition(s)                   I@17:06:44.373
PASS #9: PreprocessingPass                                        I@17:06:44.377
  > Before preprocessing: unique renaming                         I@17:06:44.378
 > Applying standard transformations:                             I@17:06:44.398
  > PrimePropagation                                              I@17:06:44.400
  > Desugarer                                                     I@17:06:45.256
  > UniqueRenamer                                                 I@17:06:46.090
  > Normalizer                                                    I@17:06:49.257
  > Keramelizer                                                   I@17:06:50.170
  > After preprocessing: UniqueRenamer                            I@17:06:53.311
PASS #10: TransitionFinderPass                                    I@17:06:56.255
  > Found 1 initializing transitions                              I@17:06:56.324
  > Found 34 transitions                                          I@17:06:56.851
  > No constant initializer                                       I@17:06:56.853
  > Applying unique renaming                                      I@17:06:56.855
PASS #11: OptimizationPass                                        I@17:07:01.423
 > Applying optimizations:                                        I@17:07:01.527
  > ConstSimplifier                                               I@17:07:01.535
  > ExprOptimizer                                                 I@17:07:06.181
  > SetMembershipSimplifier                                       I@17:07:08.573
  > ConstSimplifier                                               I@17:07:09.905
PASS #12: AnalysisPass                                            I@17:07:13.291
 > Marking skolemizable existentials and sets to be expanded...   I@17:07:13.301
  > Skolemization                                                 I@17:07:13.302
  > Expansion                                                     I@17:07:13.556
  > Remove unused let-in defs                                     I@17:07:14.733
 > Running analyzers...                                           I@17:07:15.064
  > Introduced expression grades                                  I@17:07:15.081
PASS #13: BoundedChecker                                          I@17:07:15.088
State 0: Checking 10 state invariants                             I@17:07:16.119
State 0: state invariant 0 holds.                                 I@17:07:16.122
State 0: state invariant 1 holds.                                 I@17:07:16.167
State 0: state invariant 2 holds.                                 I@17:07:16.240
State 0: state invariant 3 holds.                                 I@17:07:16.332
State 0: state invariant 4 holds.                                 I@17:07:16.335
State 0: state invariant 5 holds.                                 I@17:07:16.336
State 0: state invariant 6 holds.                                 I@17:07:16.360
State 0: state invariant 7 holds.                                 I@17:07:16.362
State 0: state invariant 8 holds.                                 I@17:07:16.364
State 0: state invariant 9 holds.                                 I@17:07:16.368
Step 0: picking a transition out of 1 transition(s)               I@17:07:16.369
State 1: Checking 7 state invariants                              I@17:07:25.401
State 1: state invariant 0 holds.                                 I@17:07:25.461
State 1: state invariant 1 holds.                                 I@17:07:25.648
State 1: state invariant 2 holds.                                 I@17:07:25.834
State 1: state invariant 3 holds.                                 I@17:07:26.066
State 1: state invariant 4 holds.                                 I@17:07:26.079
State 1: state invariant 6 holds.                                 I@17:07:26.110
State 1: state invariant 7 holds.                                 I@17:07:26.125
Step 1: Transition #1 is disabled                                 I@17:07:26.148
Step 1: Transition #2 is disabled                                 I@17:07:26.162
Step 1: Transition #3 is disabled                                 I@17:07:26.186
State 1: Checking 7 state invariants                              I@17:07:26.706
State 1: state invariant 0 holds.                                 I@17:07:26.713
State 1: state invariant 1 holds.                                 I@17:07:26.746
State 1: state invariant 2 holds.                                 I@17:07:26.837
State 1: state invariant 3 holds.                                 I@17:07:26.950
State 1: state invariant 4 holds.                                 I@17:07:26.958
State 1: state invariant 6 holds.                                 I@17:07:26.974
State 1: state invariant 7 holds.                                 I@17:07:26.981
State 1: Checking 7 state invariants                              I@17:07:27.983
State 1: state invariant 0 holds.                                 I@17:07:27.989
State 1: state invariant 1 holds.                                 I@17:07:28.011
State 1: state invariant 2 holds.                                 I@17:07:28.056
State 1: state invariant 3 holds.                                 I@17:07:28.111
State 1: state invariant 4 holds.                                 I@17:07:28.116
State 1: state invariant 6 holds.                                 I@17:07:28.135
State 1: state invariant 7 holds.                                 I@17:07:28.140
Step 1: Transition #6 is disabled                                 I@17:07:28.441
Step 1: Transition #7 is disabled                                 I@17:07:28.454
Step 1: Transition #8 is disabled                                 I@17:07:28.463
State 1: Checking 8 state invariants                              I@17:08:00.176
State 1: state invariant 0 holds.                                 I@17:08:00.186
State 1: state invariant 1 holds.                                 I@17:08:00.457
State 1: state invariant 2 holds.                                 I@17:08:01.138
State 1: state invariant 3 holds.                                 I@17:08:01.548
State 1: state invariant 4 holds.                                 I@17:08:01.566
State 1: state invariant 5 holds.                                 I@17:08:01.577
State 1: state invariant 6 holds.                                 I@17:08:01.714
State 1: state invariant 7 holds.                                 I@17:08:01.744
Step 1: Transition #10 is disabled                                I@17:08:03.674
Step 1: Transition #11 is disabled                                I@17:08:04.693
Step 1: Transition #12 is disabled                                I@17:08:18.216
Step 1: Transition #13 is disabled                                I@17:09:25.948
Step 1: Transition #14 is disabled                                I@17:09:29.222
Step 1: Transition #15 is disabled                                I@17:09:29.709
Step 1: Transition #16 is disabled                                I@17:09:29.979
Step 1: Transition #17 is disabled                                I@17:09:30.000
Step 1: Transition #18 is disabled                                I@17:09:30.017
Step 1: Transition #19 is disabled                                I@17:09:30.034
Step 1: Transition #20 is disabled                                I@17:09:30.055
Step 1: Transition #21 is disabled                                I@17:09:30.074
Step 1: Transition #22 is disabled                                I@17:09:30.093
Step 1: Transition #23 is disabled                                I@17:09:30.116
Step 1: Transition #24 is disabled                                I@17:09:31.000
Step 1: Transition #25 is disabled                                I@17:09:32.882
Step 1: Transition #26 is disabled                                I@17:09:33.072
Step 1: Transition #27 is disabled                                I@17:09:33.287
Step 1: Transition #28 is disabled                                I@17:09:33.460
Step 1: Transition #29 is disabled                                I@17:09:33.695
Step 1: Transition #30 is disabled                                I@17:09:39.858
Step 1: Transition #31 is disabled                                I@17:09:41.574
Step 1: Transition #32 is disabled                                I@17:09:43.442
Step 1: Transition #33 is disabled                                I@17:09:47.796
Step 1: picking a transition out of 4 transition(s)               I@17:09:47.985
State 2: Checking 7 state invariants                              I@17:10:41.580
State 2: state invariant 0 holds.                                 I@17:10:43.066
State 2: state invariant 1 holds.                                 I@17:10:50.500
State 2: state invariant 2 holds.                                 I@17:10:53.522
State 2: state invariant 3 holds.                                 I@17:10:55.251
State 2: state invariant 4 holds.                                 I@17:10:55.381
State 2: state invariant 6 holds.                                 I@17:10:56.596
State 2: state invariant 7 holds.                                 I@17:10:56.658
State 2: Checking 7 state invariants                              I@17:12:54.957
State 2: state invariant 0 holds.                                 I@17:12:57.972
State 2: state invariant 1 holds.                                 I@17:13:10.703
State 2: state invariant 2 holds.                                 I@17:13:20.940
State 2: state invariant 3 holds.                                 I@17:13:24.014
State 2: state invariant 4 holds.                                 I@17:13:24.043
State 2: state invariant 6 holds.                                 I@17:13:32.844
State 2: state invariant 7 holds.                                 I@17:13:32.926
Step 2: Transition #2 is disabled                                 I@17:13:43.521
State 2: Checking 7 state invariants                              I@17:23:35.962
State 2: state invariant 0 holds.                                 I@17:23:40.639
State 2: state invariant 1 holds.                                 I@17:23:46.917
State 2: state invariant 2 holds.                                 I@17:23:53.675
State 2: state invariant 3 holds.                                 I@17:23:59.018
State 2: state invariant 4 holds.                                 I@17:23:59.156
State 2: state invariant 6 holds.                                 I@17:24:00.167
State 2: state invariant 7 holds.                                 I@17:24:00.261
