# label:      B5-admitunsupported-VotersSupportClusterVersion
# command:    quint verify --main bugAdmitUnsupported --invariant VotersSupportClusterVersion --max-steps 8 --server-endpoint localhost:18922 gate_seal.qnt
# spec sha256: bb40d633d20a994b7fb688fe7a8d9b9185734e1eaeb9527810c70074f7c23506
# quint:      0.32.0
# apalache:   0.56.1 (Quint default; /tmp/fcil-incb-tools/quint-home/apalache-dist-0.56.1)
# java:       openjdk version "21.0.12.1" 2026-08-18 LTS
# uname -r:   7.0.0-31-generic
# started:    2026-09-25T10:48:58Z
# ---------------------------------------------------------------- raw output
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T12-49-01_1823075468330129311
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@12:49:01.616
Starting checker server on port 18922...                          I@12:49:01.623
The Apalache server is running on port 18922. Press Ctrl-C to stop.
Sep 25, 2026 12:49:04 PM com.google.protobuf.GeneratedMessage warnPre22Gencode
WARNING: Vulnerable protobuf generated type in use: io.grpc.reflection.v1alpha.ServerReflectionRequest
As of 2022/09/29 (release 21.7) makeExtensionsImmutable should not be called from protobuf gencode. If you are seeing this message, your gencode is vulnerable to a denial of service attack. You should regenerate your code using protobuf 25.6 or later. Use the latest version that meets your needs. However, if you understand the risks and wish to continue with vulnerable gencode, you can set the system property `-Dcom.google.protobuf.use_unsafe_pre22_gencode` on the command line to silence this warning. You also can set `-Dcom.google.protobuf.error_on_unsafe_pre22_gencode` to throw an error instead. See security vulnerability: https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-h4h5-3hr4-j3g2
PASS #0: SanyParser                                               I@12:49:04.572
PASS #1: TypeCheckerSnowcat                                       I@12:49:05.136
 > Running Snowcat .::.                                           I@12:49:05.137
 > Your types are purrfect!                                       I@12:49:05.997
 > All expressions are typed                                      I@12:49:05.998
PASS #2: ConfigurationPass                                        I@12:49:05.999
  > Set the initialization predicate to q::init                   I@12:49:06.002
  > Set the transition predicate to q::step                       I@12:49:06.002
  > Set an invariant to q::inv                                    I@12:49:06.003
PASS #3: DesugarerPass                                            I@12:49:06.008
  > Desugaring...                                                 I@12:49:06.009
PASS #4: InlinePass                                               I@12:49:06.018
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@12:49:06.018
PASS #5: TemporalPass                                             I@12:49:06.068
  > Rewriting temporal operators...                               I@12:49:06.068
  > No temporal property specified, nothing to encode             I@12:49:06.069
PASS #6: InlinePass                                               I@12:49:06.069
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@12:49:06.070
PASS #7: PrimingPass                                              I@12:49:06.082
  > Introducing q::initPrimed for q::init'                        I@12:49:06.084
PASS #8: VCGen                                                    I@12:49:06.085
  > Producing verification conditions from the invariant q::inv   I@12:49:06.086
  > VCGen produced 1 verification condition(s)                    I@12:49:06.089
PASS #9: PreprocessingPass                                        I@12:49:06.091
  > Before preprocessing: unique renaming                         I@12:49:06.091
 > Applying standard transformations:                             I@12:49:06.096
  > PrimePropagation                                              I@12:49:06.097
  > Desugarer                                                     I@12:49:06.099
  > UniqueRenamer                                                 I@12:49:06.103
  > Normalizer                                                    I@12:49:06.108
  > Keramelizer                                                   I@12:49:06.114
  > After preprocessing: UniqueRenamer                            I@12:49:06.130
PASS #10: TransitionFinderPass                                    I@12:49:06.138
  > Found 1 initializing transitions                              I@12:49:06.149
  > Found 13 transitions                                          I@12:49:06.166
  > No constant initializer                                       I@12:49:06.167
  > Applying unique renaming                                      I@12:49:06.168
PASS #11: OptimizationPass                                        I@12:49:06.175
 > Applying optimizations:                                        I@12:49:06.180
  > ConstSimplifier                                               I@12:49:06.180
