# label:      B7-applyunsupported-NoApplyAboveSupported
# command:    quint verify --main bugApplyUnsupported --invariant NoApplyAboveSupported --max-steps 8 --server-endpoint localhost:18922 gate_seal.qnt
# spec sha256: bb40d633d20a994b7fb688fe7a8d9b9185734e1eaeb9527810c70074f7c23506
# quint:      0.32.0
# apalache:   0.56.1 (Quint default; /tmp/fcil-incb-tools/quint-home/apalache-dist-0.56.1)
# java:       openjdk version "21.0.12.1" 2026-08-18 LTS
# uname -r:   7.0.0-31-generic
# started:    2026-09-25T10:51:17Z
# ---------------------------------------------------------------- raw output
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T12-51-19_15558879216600482732
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@12:51:19.665
Starting checker server on port 18922...                          I@12:51:19.674
The Apalache server is running on port 18922. Press Ctrl-C to stop.
Sep 25, 2026 12:51:21 PM com.google.protobuf.GeneratedMessage warnPre22Gencode
WARNING: Vulnerable protobuf generated type in use: io.grpc.reflection.v1alpha.ServerReflectionRequest
As of 2022/09/29 (release 21.7) makeExtensionsImmutable should not be called from protobuf gencode. If you are seeing this message, your gencode is vulnerable to a denial of service attack. You should regenerate your code using protobuf 25.6 or later. Use the latest version that meets your needs. However, if you understand the risks and wish to continue with vulnerable gencode, you can set the system property `-Dcom.google.protobuf.use_unsafe_pre22_gencode` on the command line to silence this warning. You also can set `-Dcom.google.protobuf.error_on_unsafe_pre22_gencode` to throw an error instead. See security vulnerability: https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-h4h5-3hr4-j3g2
PASS #0: SanyParser                                               I@12:51:21.736
PASS #1: TypeCheckerSnowcat                                       I@12:51:22.208
 > Running Snowcat .::.                                           I@12:51:22.209
 > Your types are purrfect!                                       I@12:51:22.953
 > All expressions are typed                                      I@12:51:22.954
PASS #2: ConfigurationPass                                        I@12:51:22.955
  > Set the initialization predicate to q::init                   I@12:51:22.958
  > Set the transition predicate to q::step                       I@12:51:22.959
  > Set an invariant to q::inv                                    I@12:51:22.960
PASS #3: DesugarerPass                                            I@12:51:22.965
  > Desugaring...                                                 I@12:51:22.966
PASS #4: InlinePass                                               I@12:51:22.976
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@12:51:22.977
PASS #5: TemporalPass                                             I@12:51:23.029
  > Rewriting temporal operators...                               I@12:51:23.030
  > No temporal property specified, nothing to encode             I@12:51:23.031
PASS #6: InlinePass                                               I@12:51:23.033
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@12:51:23.034
PASS #7: PrimingPass                                              I@12:51:23.050
  > Introducing q::initPrimed for q::init'                        I@12:51:23.053
PASS #8: VCGen                                                    I@12:51:23.055
  > Producing verification conditions from the invariant q::inv   I@12:51:23.056
  > VCGen produced 1 verification condition(s)                    I@12:51:23.061
PASS #9: PreprocessingPass                                        I@12:51:23.064
  > Before preprocessing: unique renaming                         I@12:51:23.065
 > Applying standard transformations:                             I@12:51:23.070
  > PrimePropagation                                              I@12:51:23.071
  > Desugarer                                                     I@12:51:23.074
  > UniqueRenamer                                                 I@12:51:23.079
  > Normalizer                                                    I@12:51:23.085
  > Keramelizer                                                   I@12:51:23.091
  > After preprocessing: UniqueRenamer                            I@12:51:23.108
PASS #10: TransitionFinderPass                                    I@12:51:23.115
  > Found 1 initializing transitions                              I@12:51:23.126
  > Found 13 transitions                                          I@12:51:23.145
  > No constant initializer                                       I@12:51:23.146
  > Applying unique renaming                                      I@12:51:23.147
PASS #11: OptimizationPass                                        I@12:51:23.154
 > Applying optimizations:                                        I@12:51:23.159
  > ConstSimplifier                                               I@12:51:23.160
  > ExprOptimizer                                                 I@12:51:23.174
  > SetMembershipSimplifier                                       I@12:51:23.182
  > ConstSimplifier                                               I@12:51:23.184
PASS #12: AnalysisPass                                            I@12:51:23.196
 > Marking skolemizable existentials and sets to be expanded...   I@12:51:23.204
  > Skolemization                                                 I@12:51:23.205
  > Expansion                                                     I@12:51:23.207
  > Remove unused let-in defs                                     I@12:51:23.214
 > Running analyzers...                                           I@12:51:23.220
  > Introduced expression grades                                  I@12:51:23.227
PASS #13: BoundedChecker                                          I@12:51:23.228
State 0: Checking 1 state invariants                              I@12:51:23.521
State 0: state invariant 0 holds.                                 I@12:51:23.532
Step 0: picking a transition out of 1 transition(s)               I@12:51:23.535
Step 1: Transition #0 is disabled                                 I@12:51:23.540
Step 1: Transition #3 is disabled                                 I@12:51:23.589
Step 1: Transition #4 is disabled                                 I@12:51:23.611
Step 1: Transition #5 is disabled                                 I@12:51:23.657
Step 1: Transition #7 is disabled                                 I@12:51:23.732
Step 1: Transition #8 is disabled                                 I@12:51:23.760
Step 1: Transition #9 is disabled                                 I@12:51:23.826
Step 1: Transition #12 is disabled                                I@12:51:23.926
Step 1: picking a transition out of 4 transition(s)               I@12:51:23.928
Step 2: Transition #0 is disabled                                 I@12:51:23.955
Step 2: Transition #3 is disabled                                 I@12:51:23.982
Step 2: Transition #5 is disabled                                 I@12:51:24.033
Step 2: Transition #7 is disabled                                 I@12:51:24.119
Step 2: Transition #8 is disabled                                 I@12:51:24.153
Step 2: Transition #9 is disabled                                 I@12:51:24.244
State 2: Checking 1 state invariants                              I@12:51:24.390
State 2: state invariant 0 holds.                                 I@12:51:24.399
Step 2: picking a transition out of 6 transition(s)               I@12:51:24.401
Step 3: Transition #0 is disabled                                 I@12:51:24.449
Step 3: Transition #3 is disabled                                 I@12:51:24.522
Step 3: Transition #5 is disabled                                 I@12:51:24.681
Step 3: Transition #7 is disabled                                 I@12:51:24.787
Step 3: Transition #8 is disabled                                 I@12:51:24.816
Step 3: Transition #9 is disabled                                 I@12:51:24.891
State 3: Checking 1 state invariants                              I@12:51:25.115
State 3: state invariant 0 holds.                                 I@12:51:25.215
Step 3: picking a transition out of 6 transition(s)               I@12:51:25.217
Step 4: Transition #0 is disabled                                 I@12:51:25.246
Step 4: Transition #5 is disabled                                 I@12:51:26.250
Step 4: Transition #7 is disabled                                 I@12:51:26.487
Step 4: Transition #8 is disabled                                 I@12:51:26.515
Step 4: Transition #9 is disabled                                 I@12:51:26.615
State 4: Checking 1 state invariants                              I@12:51:26.876
State 4: state invariant 0 holds.                                 I@12:51:27.457
Step 4: picking a transition out of 7 transition(s)               I@12:51:27.461
Step 5: Transition #0 is disabled                                 I@12:51:27.508
Step 5: Transition #5 is disabled                                 I@12:51:30.201
Step 5: Transition #8 is disabled                                 I@12:51:30.877
Step 5: Transition #9 is disabled                                 I@12:51:30.988
State 5: Checking 1 state invariants                              I@12:51:31.978
State 5: state invariant 0 holds.                                 I@12:51:34.898
Step 5: picking a transition out of 8 transition(s)               I@12:51:34.905
Step 6: Transition #5 is disabled                                 I@12:51:41.709
Step 6: Transition #8 is disabled                                 I@12:51:43.323
Step 6: Transition #9 is disabled                                 I@12:51:43.498
State 6: Checking 1 state invariants                              I@12:51:44.152
State 6: state invariant 0 holds.                                 I@12:51:52.441
Step 6: picking a transition out of 9 transition(s)               I@12:51:52.455
Step 7: Transition #5 is disabled                                 I@12:52:04.172
Step 7: Transition #8 is disabled                                 I@12:52:06.504
Step 7: Transition #9 is disabled                                 I@12:52:06.758
State 7: Checking 1 state invariants                              I@12:52:09.808
State 7: state invariant 0 holds.                                 I@12:52:52.177
Step 7: picking a transition out of 9 transition(s)               I@12:52:52.201
Step 8: Transition #5 is disabled                                 I@12:53:19.152
Step 8: Transition #8 is disabled                                 I@12:53:21.756
Step 8: Transition #9 is disabled                                 I@12:53:22.075
State 8: Checking 1 state invariants                              I@12:53:24.408
State 8: state invariant 0 holds.                                 I@12:56:48.836
Step 8: picking a transition out of 9 transition(s)               I@12:56:48.933
The outcome is: NoError                                           I@12:56:49.236
[ok] No violation found (330473ms).
You may increase --max-steps.
Use --verbosity to produce more (or less) output.
# ---------------------------------------------------------------- end raw output
# exit code:  0
# wall-clock: 332 s
# finished:   2026-09-25T10:56:49Z
