# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-a-reconfig-conformance/_apalache-out/server/2026-09-25T16-52-19_12649315175800782454
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@16:52:19.398
Starting checker server on port 18931...                          I@16:52:19.412
The Apalache server is running on port 18931. Press Ctrl-C to stop.
Sep 25, 2026 4:52:21 PM com.google.protobuf.GeneratedMessage warnPre22Gencode
WARNING: Vulnerable protobuf generated type in use: io.grpc.reflection.v1alpha.ServerReflectionRequest
As of 2022/09/29 (release 21.7) makeExtensionsImmutable should not be called from protobuf gencode. If you are seeing this message, your gencode is vulnerable to a denial of service attack. You should regenerate your code using protobuf 25.6 or later. Use the latest version that meets your needs. However, if you understand the risks and wish to continue with vulnerable gencode, you can set the system property `-Dcom.google.protobuf.use_unsafe_pre22_gencode` on the command line to silence this warning. You also can set `-Dcom.google.protobuf.error_on_unsafe_pre22_gencode` to throw an error instead. See security vulnerability: https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-h4h5-3hr4-j3g2
PASS #0: SanyParser                                               I@16:52:27.689
PASS #1: TypeCheckerSnowcat                                       I@16:52:33.235
 > Running Snowcat .::.                                           I@16:52:33.237
 > Your types are purrfect!                                       I@16:53:08.181
 > All expressions are typed                                      I@16:53:08.183
PASS #2: ConfigurationPass                                        I@16:53:08.187
  > Set the initialization predicate to q::init                   I@16:53:08.195
  > Set the transition predicate to q::step                       I@16:53:08.196
  > Set an invariant to q::inv                                    I@16:53:08.197
PASS #3: DesugarerPass                                            I@16:53:08.220
  > Desugaring...                                                 I@16:53:08.221
PASS #4: InlinePass                                               I@16:53:08.260
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@16:53:08.261
PASS #5: TemporalPass                                             I@16:53:18.570
  > Rewriting temporal operators...                               I@16:53:18.573
  > No temporal property specified, nothing to encode             I@16:53:18.574
PASS #6: InlinePass                                               I@16:53:18.575
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@16:53:18.577
PASS #7: PrimingPass                                              I@16:53:20.497
  > Introducing q::initPrimed for q::init'                        I@16:53:20.501
PASS #8: VCGen                                                    I@16:53:20.504
  > Producing verification conditions from the invariant q::inv   I@16:53:20.505
  > VCGen produced 10 verification condition(s)                   I@16:53:20.520
PASS #9: PreprocessingPass                                        I@16:53:20.524
  > Before preprocessing: unique renaming                         I@16:53:20.525
 > Applying standard transformations:                             I@16:53:20.537
  > PrimePropagation                                              I@16:53:20.538
  > Desugarer                                                     I@16:53:20.853
  > UniqueRenamer                                                 I@16:53:21.609
  > Normalizer                                                    I@16:53:22.900
  > Keramelizer                                                   I@16:53:23.184
  > After preprocessing: UniqueRenamer                            I@16:53:23.881
PASS #10: TransitionFinderPass                                    I@16:53:25.899
  > Found 1 initializing transitions                              I@16:53:25.924
  > Found 34 transitions                                          I@16:53:26.083
  > No constant initializer                                       I@16:53:26.084
  > Applying unique renaming                                      I@16:53:26.086
PASS #11: OptimizationPass                                        I@16:53:28.122
 > Applying optimizations:                                        I@16:53:28.147
  > ConstSimplifier                                               I@16:53:28.149
  > ExprOptimizer                                                 I@16:53:30.594
  > SetMembershipSimplifier                                       I@16:53:31.968
  > ConstSimplifier                                               I@16:53:32.583
PASS #12: AnalysisPass                                            I@16:53:34.396
 > Marking skolemizable existentials and sets to be expanded...   I@16:53:34.404
  > Skolemization                                                 I@16:53:34.405
  > Expansion                                                     I@16:53:34.564
  > Remove unused let-in defs                                     I@16:53:35.181
 > Running analyzers...                                           I@16:53:35.337
  > Introduced expression grades                                  I@16:53:35.344
PASS #13: BoundedChecker                                          I@16:53:35.345
State 0: Checking 10 state invariants                             I@16:53:36.110
